Truck Index,Carrier Index,First Hub,First Edge,Start Time - 1min
502,503,79,29,"11/20/2021, 08:22:20"
503,504,84,463,"11/20/2021, 08:09:00"
504,505,45,58,"11/20/2021, 08:15:40"
505,506,90,395,"11/20/2021, 08:49:00"
506,507,33,482,"11/20/2021, 08:57:20"
507,508,93,274,"11/20/2021, 08:00:40"
508,509,35,330,"11/20/2021, 08:17:20"
509,510,33,461,"11/20/2021, 08:54:00"
510,511,95,210,"11/20/2021, 08:45:40"
511,512,2,42,"11/20/2021, 08:47:20"
512,513,33,482,"11/20/2021, 08:47:20"
513,514,23,435,"11/20/2021, 08:32:20"
514,515,35,333,"11/20/2021, 08:52:20"
515,516,59,81,"11/20/2021, 08:19:00"
516,517,84,463,"11/20/2021, 08:57:20"
517,518,62,412,"11/20/2021, 08:42:20"
518,519,45,154,"11/20/2021, 08:30:40"
519,520,18,0,"11/20/2021, 08:30:40"
520,521,21,305,"11/20/2021, 08:52:20"
521,522,96,371,"11/20/2021, 08:04:00"
522,523,15,455,"11/20/2021, 08:25:40"
523,524,48,51,"11/20/2021, 08:32:20"
524,525,59,81,"11/20/2021, 08:27:20"
525,526,97,329,"11/20/2021, 08:09:00"
526,527,56,43,"11/20/2021, 08:24:00"
527,528,35,333,"11/20/2021, 08:09:00"
528,529,46,145,"11/20/2021, 08:39:00"
529,530,48,267,"11/20/2021, 08:35:40"
530,531,44,59,"11/20/2021, 08:22:20"
531,532,60,188,"11/20/2021, 08:49:00"
532,533,52,269,"11/20/2021, 08:17:20"
533,534,44,40,"11/20/2021, 08:45:40"
534,535,60,434,"11/20/2021, 08:45:40"
535,536,7,453,"11/20/2021, 08:45:40"
536,537,4,24,"11/20/2021, 08:42:20"
537,538,38,194,"11/20/2021, 08:02:20"
538,539,20,173,"11/20/2021, 08:17:20"
539,540,9,161,"11/20/2021, 08:35:40"
540,541,35,122,"11/20/2021, 08:32:20"
541,542,84,79,"11/20/2021, 08:20:40"
542,543,45,58,"11/20/2021, 08:27:20"
543,544,35,122,"11/20/2021, 08:19:00"
544,545,64,227,"11/20/2021, 08:22:20"
545,546,26,451,"11/20/2021, 08:34:00"
546,547,26,451,"11/20/2021, 08:07:20"
547,548,35,333,"11/20/2021, 08:29:00"
548,549,79,63,"11/20/2021, 08:45:40"
549,550,25,272,"11/20/2021, 08:54:00"
550,551,36,50,"11/20/2021, 08:05:40"
551,552,22,41,"11/20/2021, 08:52:20"
552,553,5,106,"11/20/2021, 08:20:40"
553,554,45,58,"11/20/2021, 08:32:20"
554,555,2,215,"11/20/2021, 08:54:00"
555,556,53,38,"11/20/2021, 08:55:40"
556,557,27,199,"11/20/2021, 07:59:00"
557,558,37,216,"11/20/2021, 08:25:40"
558,559,62,169,"11/20/2021, 08:50:40"
559,560,82,281,"11/20/2021, 08:24:00"
560,561,7,166,"11/20/2021, 08:15:40"
561,562,28,125,"11/20/2021, 08:52:20"
562,563,56,43,"11/20/2021, 08:59:00"
563,564,64,227,"11/20/2021, 08:15:40"
564,565,20,99,"11/20/2021, 08:29:00"
565,566,7,453,"11/20/2021, 08:29:00"
566,567,27,170,"11/20/2021, 08:47:20"
567,568,25,309,"11/20/2021, 08:57:20"
568,569,101,33,"11/20/2021, 08:49:00"
569,570,24,383,"11/20/2021, 08:24:00"
570,571,16,153,"11/20/2021, 08:55:40"
571,572,49,379,"11/20/2021, 08:32:20"
572,573,17,314,"11/20/2021, 08:12:20"
573,574,35,330,"11/20/2021, 08:34:00"
574,575,45,214,"11/20/2021, 08:15:40"
575,576,17,314,"11/20/2021, 08:44:00"
576,577,2,232,"11/20/2021, 08:25:40"
577,578,46,195,"11/20/2021, 07:59:00"
578,579,1,386,"11/20/2021, 08:24:00"
579,580,2,42,"11/20/2021, 08:15:40"
580,581,2,16,"11/20/2021, 08:30:40"
581,582,49,447,"11/20/2021, 08:30:40"
582,583,35,333,"11/20/2021, 08:54:00"
583,584,62,94,"11/20/2021, 08:07:20"
584,585,17,391,"11/20/2021, 08:10:40"
585,586,50,114,"11/20/2021, 08:57:20"
586,587,2,289,"11/20/2021, 08:27:20"
587,588,1,441,"11/20/2021, 08:00:40"
588,589,52,246,"11/20/2021, 08:10:40"
589,590,57,420,"11/20/2021, 08:20:40"
590,591,15,455,"11/20/2021, 08:10:40"
591,592,94,36,"11/20/2021, 08:20:40"
592,593,38,194,"11/20/2021, 07:59:00"
593,594,78,261,"11/20/2021, 08:07:20"
594,595,2,95,"11/20/2021, 08:52:20"
595,596,21,480,"11/20/2021, 08:17:20"
596,597,66,71,"11/20/2021, 08:59:00"
597,598,57,156,"11/20/2021, 08:27:20"
598,599,27,407,"11/20/2021, 08:30:40"
599,600,46,195,"11/20/2021, 08:37:20"
600,601,24,278,"11/20/2021, 08:50:40"
601,602,56,43,"11/20/2021, 08:39:00"
602,603,36,140,"11/20/2021, 08:47:20"
603,604,22,41,"11/20/2021, 08:30:40"
604,605,2,16,"11/20/2021, 08:35:40"
605,606,81,348,"11/20/2021, 08:10:40"
606,607,35,312,"11/20/2021, 07:59:00"
607,608,27,429,"11/20/2021, 08:40:40"
608,609,37,448,"11/20/2021, 08:09:00"
609,610,46,195,"11/20/2021, 08:19:00"
610,611,46,145,"11/20/2021, 08:54:00"
611,612,91,381,"11/20/2021, 08:29:00"
612,613,32,351,"11/20/2021, 08:54:00"
613,614,46,195,"11/20/2021, 08:49:00"
614,615,35,122,"11/20/2021, 08:52:20"
615,616,41,17,"11/20/2021, 08:24:00"
616,617,47,82,"11/20/2021, 08:20:40"
617,618,6,109,"11/20/2021, 08:45:40"
618,619,86,277,"11/20/2021, 08:57:20"
619,620,10,466,"11/20/2021, 08:42:20"
620,621,46,195,"11/20/2021, 08:39:00"
621,622,19,149,"11/20/2021, 08:57:20"
622,623,9,161,"11/20/2021, 07:59:00"
623,624,17,391,"11/20/2021, 08:29:00"
624,625,62,361,"11/20/2021, 08:09:00"
625,626,28,125,"11/20/2021, 08:02:20"
626,627,2,16,"11/20/2021, 08:20:40"
627,628,76,233,"11/20/2021, 08:39:00"
628,629,32,351,"11/20/2021, 08:14:00"
629,630,19,433,"11/20/2021, 08:49:00"
630,631,48,267,"11/20/2021, 08:55:40"
631,632,64,336,"11/20/2021, 08:37:20"
632,633,17,391,"11/20/2021, 08:27:20"
633,634,35,312,"11/20/2021, 08:32:20"
634,635,1,134,"11/20/2021, 08:39:00"
635,636,97,202,"11/20/2021, 08:07:20"
636,637,4,357,"11/20/2021, 08:57:20"
637,638,19,408,"11/20/2021, 08:37:20"
638,639,0,476,"11/20/2021, 08:54:00"
639,640,35,330,"11/20/2021, 08:37:20"
640,641,36,86,"11/20/2021, 08:42:20"
641,642,35,312,"11/20/2021, 08:55:40"
642,643,82,281,"11/20/2021, 08:49:00"
643,644,66,118,"11/20/2021, 07:59:00"
644,645,36,30,"11/20/2021, 08:00:40"
645,646,22,158,"11/20/2021, 08:30:40"
646,647,19,433,"11/20/2021, 08:04:00"
647,648,33,96,"11/20/2021, 07:59:00"
648,649,64,227,"11/20/2021, 08:17:20"
649,650,6,66,"11/20/2021, 08:54:00"
650,651,62,94,"11/20/2021, 08:20:40"
651,652,100,285,"11/20/2021, 08:17:20"
652,653,37,467,"11/20/2021, 08:05:40"
653,654,18,0,"11/20/2021, 08:44:00"
654,655,18,380,"11/20/2021, 08:49:00"
655,656,24,75,"11/20/2021, 08:09:00"
656,657,9,144,"11/20/2021, 08:37:20"
657,658,32,176,"11/20/2021, 08:19:00"
658,659,40,65,"11/20/2021, 08:34:00"
659,660,7,453,"11/20/2021, 08:40:40"
660,661,84,463,"11/20/2021, 08:32:20"
661,662,2,16,"11/20/2021, 08:45:40"
662,663,27,186,"11/20/2021, 08:20:40"
663,664,24,191,"11/20/2021, 08:47:20"
664,665,35,122,"11/20/2021, 08:44:00"
665,666,7,453,"11/20/2021, 08:00:40"
666,667,46,195,"11/20/2021, 08:25:40"
667,668,97,202,"11/20/2021, 08:37:20"
668,669,48,51,"11/20/2021, 08:52:20"
669,670,40,65,"11/20/2021, 08:00:40"
670,671,62,169,"11/20/2021, 08:50:40"
671,672,26,28,"11/20/2021, 08:19:00"
672,673,80,424,"11/20/2021, 08:24:00"
673,674,94,36,"11/20/2021, 08:19:00"
674,675,19,364,"11/20/2021, 08:50:40"
675,676,2,308,"11/20/2021, 08:04:00"
676,677,95,13,"11/20/2021, 08:27:20"
677,678,57,156,"11/20/2021, 08:35:40"
678,679,19,265,"11/20/2021, 08:17:20"
679,680,64,419,"11/20/2021, 08:24:00"
680,681,79,27,"11/20/2021, 08:04:00"
681,682,35,333,"11/20/2021, 08:14:00"
682,683,62,169,"11/20/2021, 08:27:20"
683,684,49,470,"11/20/2021, 08:25:40"
684,685,7,453,"11/20/2021, 08:37:20"
685,686,26,146,"11/20/2021, 08:09:00"
686,687,19,364,"11/20/2021, 08:15:40"
687,688,25,309,"11/20/2021, 08:24:00"
688,689,85,350,"11/20/2021, 08:27:20"
689,690,4,357,"11/20/2021, 08:47:20"
690,691,22,251,"11/20/2021, 08:57:20"
691,692,49,447,"11/20/2021, 08:27:20"
692,693,9,144,"11/20/2021, 08:17:20"
693,694,29,88,"11/20/2021, 08:09:00"
694,695,18,0,"11/20/2021, 08:29:00"
695,696,61,410,"11/20/2021, 08:24:00"
696,697,92,450,"11/20/2021, 08:25:40"
697,698,33,482,"11/20/2021, 08:45:40"
698,699,25,178,"11/20/2021, 08:54:00"
699,700,25,309,"11/20/2021, 08:47:20"
700,701,58,378,"11/20/2021, 08:37:20"
701,702,33,482,"11/20/2021, 08:45:40"
702,703,45,58,"11/20/2021, 08:55:40"
703,704,40,65,"11/20/2021, 08:25:40"
704,705,44,59,"11/20/2021, 08:57:20"
705,706,35,312,"11/20/2021, 08:30:40"
706,707,26,394,"11/20/2021, 08:25:40"
707,708,9,144,"11/20/2021, 08:47:20"
708,709,11,72,"11/20/2021, 08:54:00"
709,710,61,113,"11/20/2021, 08:55:40"
710,711,64,419,"11/20/2021, 08:29:00"
711,712,56,43,"11/20/2021, 08:59:00"
712,713,45,58,"11/20/2021, 08:57:20"
713,714,50,411,"11/20/2021, 08:54:00"
714,715,45,58,"11/20/2021, 08:49:00"
715,716,2,308,"11/20/2021, 08:49:00"
716,717,33,461,"11/20/2021, 08:50:40"
717,718,34,235,"11/20/2021, 08:02:20"
718,719,7,453,"11/20/2021, 08:37:20"
719,720,19,346,"11/20/2021, 08:57:20"
720,721,79,299,"11/20/2021, 08:55:40"
721,722,44,230,"11/20/2021, 08:49:00"
722,723,49,112,"11/20/2021, 08:34:00"
723,724,16,141,"11/20/2021, 08:45:40"
724,725,70,475,"11/20/2021, 08:32:20"
725,726,57,156,"11/20/2021, 08:54:00"
726,727,5,197,"11/20/2021, 08:02:20"
727,728,64,227,"11/20/2021, 08:59:00"
728,729,62,412,"11/20/2021, 08:22:20"
729,730,6,66,"11/20/2021, 08:09:00"
730,731,58,378,"11/20/2021, 08:25:40"
731,732,42,182,"11/20/2021, 08:42:20"
732,733,35,330,"11/20/2021, 08:09:00"
733,734,44,40,"11/20/2021, 08:02:20"
734,735,2,232,"11/20/2021, 08:02:20"
735,736,57,156,"11/20/2021, 08:59:00"
736,737,18,0,"11/20/2021, 08:57:20"
737,738,48,51,"11/20/2021, 08:35:40"
738,739,35,122,"11/20/2021, 08:17:20"
739,740,2,42,"11/20/2021, 07:59:00"
740,741,49,447,"11/20/2021, 08:37:20"
741,742,42,359,"11/20/2021, 08:34:00"
742,743,57,156,"11/20/2021, 08:49:00"
743,744,24,278,"11/20/2021, 08:45:40"
744,745,16,153,"11/20/2021, 08:02:20"
745,746,22,254,"11/20/2021, 08:50:40"
746,747,53,275,"11/20/2021, 08:49:00"
747,748,30,171,"11/20/2021, 08:44:00"
748,749,56,43,"11/20/2021, 08:40:40"
749,749,51,117,"11/20/2021, 08:59:00"
750,750,44,97,"11/20/2021, 08:57:20"
751,750,44,40,"11/20/2021, 08:40:40"
752,751,52,269,"11/20/2021, 08:10:40"
753,751,58,164,"11/20/2021, 08:59:00"
754,751,36,86,"11/20/2021, 08:24:00"
755,751,2,215,"11/20/2021, 08:35:40"
756,751,26,146,"11/20/2021, 08:04:00"
757,751,54,70,"11/20/2021, 08:47:20"
758,751,6,66,"11/20/2021, 08:57:20"
759,751,51,117,"11/20/2021, 08:34:00"
760,751,33,96,"11/20/2021, 08:09:00"
761,751,60,188,"11/20/2021, 08:04:00"
762,751,1,152,"11/20/2021, 08:42:20"
763,751,82,52,"11/20/2021, 08:10:40"
764,751,51,117,"11/20/2021, 08:49:00"
765,751,91,431,"11/20/2021, 08:47:20"
766,751,52,212,"11/20/2021, 08:52:20"
767,752,36,86,"11/20/2021, 08:27:20"
768,752,95,210,"11/20/2021, 08:09:00"
769,752,28,402,"11/20/2021, 08:44:00"
770,752,13,400,"11/20/2021, 08:29:00"
771,752,83,177,"11/20/2021, 08:55:40"
772,752,6,93,"11/20/2021, 08:12:20"
773,752,7,166,"11/20/2021, 08:34:00"
774,752,28,402,"11/20/2021, 08:54:00"
775,752,33,482,"11/20/2021, 08:04:00"
776,752,48,51,"11/20/2021, 08:55:40"
777,752,32,351,"11/20/2021, 08:22:20"
778,752,60,271,"11/20/2021, 08:29:00"
779,752,50,184,"11/20/2021, 08:44:00"
780,752,56,401,"11/20/2021, 08:44:00"
781,752,27,186,"11/20/2021, 08:09:00"
782,753,81,348,"11/20/2021, 08:29:00"
783,753,46,425,"11/20/2021, 08:12:20"
784,753,44,268,"11/20/2021, 08:40:40"
785,753,21,480,"11/20/2021, 08:37:20"
786,753,62,169,"11/20/2021, 08:40:40"
787,753,46,108,"11/20/2021, 08:02:20"
788,753,34,235,"11/20/2021, 08:32:20"
789,753,48,51,"11/20/2021, 08:10:40"
790,753,53,417,"11/20/2021, 08:52:20"
791,753,81,348,"11/20/2021, 08:00:40"
792,753,62,131,"11/20/2021, 08:07:20"
793,753,61,360,"11/20/2021, 08:10:40"
794,753,7,453,"11/20/2021, 08:54:00"
795,753,7,453,"11/20/2021, 08:44:00"
796,753,57,156,"11/20/2021, 08:20:40"
797,753,83,177,"11/20/2021, 08:22:20"
798,753,83,177,"11/20/2021, 08:32:20"
799,753,80,377,"11/20/2021, 08:07:20"
800,753,40,65,"11/20/2021, 08:09:00"
801,753,14,294,"11/20/2021, 08:57:20"
802,753,40,479,"11/20/2021, 08:05:40"
803,753,15,218,"11/20/2021, 08:14:00"
804,753,52,39,"11/20/2021, 08:54:00"
805,753,2,310,"11/20/2021, 08:22:20"
806,753,42,182,"11/20/2021, 08:30:40"
807,753,19,364,"11/20/2021, 08:20:40"
808,753,73,487,"11/20/2021, 08:05:40"
809,753,45,154,"11/20/2021, 08:55:40"
810,753,54,488,"11/20/2021, 08:04:00"
811,753,17,49,"11/20/2021, 08:12:20"
812,753,35,312,"11/20/2021, 08:59:00"
813,753,17,391,"11/20/2021, 08:32:20"
814,753,79,299,"11/20/2021, 08:57:20"
815,753,15,455,"11/20/2021, 08:17:20"
816,754,80,345,"11/20/2021, 08:29:00"
817,754,58,127,"11/20/2021, 08:17:20"
818,754,46,195,"11/20/2021, 08:55:40"
819,754,36,4,"11/20/2021, 08:29:00"
820,754,25,56,"11/20/2021, 08:44:00"
821,754,30,171,"11/20/2021, 08:02:20"
822,754,31,398,"11/20/2021, 08:37:20"
823,754,83,177,"11/20/2021, 08:49:00"
824,754,21,37,"11/20/2021, 08:12:20"
825,754,2,42,"11/20/2021, 08:20:40"
826,754,46,392,"11/20/2021, 08:47:20"
827,754,21,480,"11/20/2021, 08:07:20"
828,754,56,486,"11/20/2021, 08:25:40"
829,754,8,397,"11/20/2021, 08:22:20"
830,754,50,91,"11/20/2021, 08:20:40"
831,754,1,418,"11/20/2021, 08:49:00"
832,754,40,65,"11/20/2021, 08:00:40"
833,754,62,361,"11/20/2021, 08:35:40"
834,754,98,338,"11/20/2021, 08:49:00"
835,754,61,410,"11/20/2021, 08:30:40"
836,754,79,299,"11/20/2021, 08:20:40"
837,754,14,294,"11/20/2021, 08:44:00"
838,754,45,58,"11/20/2021, 08:32:20"
839,754,68,217,"11/20/2021, 08:42:20"
840,754,44,40,"11/20/2021, 07:59:00"
841,754,35,330,"11/20/2021, 08:57:20"
842,754,46,181,"11/20/2021, 08:25:40"
843,754,45,58,"11/20/2021, 08:59:00"
844,754,79,316,"11/20/2021, 08:39:00"
845,754,7,453,"11/20/2021, 08:37:20"
846,754,50,376,"11/20/2021, 08:15:40"
847,754,48,51,"11/20/2021, 07:59:00"
848,754,77,157,"11/20/2021, 07:59:00"
849,754,78,136,"11/20/2021, 08:32:20"
850,755,2,215,"11/20/2021, 08:29:00"
851,755,33,96,"11/20/2021, 08:12:20"
852,755,18,0,"11/20/2021, 08:59:00"
853,755,79,299,"11/20/2021, 08:32:20"
854,755,39,129,"11/20/2021, 08:05:40"
855,755,5,197,"11/20/2021, 08:37:20"
856,755,93,274,"11/20/2021, 08:27:20"
857,755,21,480,"11/20/2021, 08:25:40"
858,755,22,484,"11/20/2021, 08:49:00"
859,755,2,310,"11/20/2021, 08:52:20"
860,755,102,208,"11/20/2021, 08:52:20"
861,755,92,126,"11/20/2021, 08:37:20"
862,755,33,482,"11/20/2021, 08:40:40"
863,755,40,65,"11/20/2021, 08:07:20"
864,755,2,16,"11/20/2021, 08:22:20"
865,755,27,186,"11/20/2021, 08:32:20"
866,755,63,132,"11/20/2021, 08:37:20"
867,755,85,350,"11/20/2021, 08:22:20"
868,755,18,454,"11/20/2021, 08:45:40"
869,755,27,407,"11/20/2021, 08:00:40"
870,755,71,31,"11/20/2021, 08:19:00"
871,755,30,185,"11/20/2021, 08:42:20"
872,755,2,232,"11/20/2021, 08:44:00"
873,755,7,453,"11/20/2021, 08:59:00"
874,755,17,314,"11/20/2021, 08:27:20"
875,755,33,96,"11/20/2021, 08:30:40"
876,755,36,372,"11/20/2021, 08:05:40"
877,755,33,482,"11/20/2021, 08:07:20"
878,755,33,482,"11/20/2021, 08:09:00"
879,755,37,467,"11/20/2021, 08:00:40"
880,755,17,222,"11/20/2021, 08:39:00"
881,755,7,453,"11/20/2021, 08:50:40"
882,755,85,443,"11/20/2021, 08:15:40"
883,755,22,251,"11/20/2021, 08:10:40"
884,755,35,330,"11/20/2021, 08:47:20"
885,755,44,288,"11/20/2021, 08:35:40"
886,755,64,227,"11/20/2021, 08:25:40"
887,755,79,299,"11/20/2021, 08:40:40"
888,755,2,328,"11/20/2021, 08:39:00"
889,755,67,183,"11/20/2021, 08:37:20"
890,755,25,309,"11/20/2021, 08:27:20"
891,755,25,56,"11/20/2021, 08:59:00"
892,755,34,235,"11/20/2021, 08:40:40"
893,755,11,243,"11/20/2021, 08:42:20"
894,755,27,429,"11/20/2021, 08:57:20"
895,755,97,311,"11/20/2021, 08:25:40"
896,755,36,30,"11/20/2021, 08:10:40"
897,755,7,453,"11/20/2021, 08:55:40"
898,755,19,382,"11/20/2021, 08:32:20"
899,755,50,411,"11/20/2021, 08:59:00"
900,755,26,146,"11/20/2021, 08:47:20"
901,755,97,311,"11/20/2021, 08:25:40"
902,755,2,20,"11/20/2021, 08:09:00"
903,755,71,322,"11/20/2021, 08:40:40"
904,755,34,235,"11/20/2021, 08:07:20"
905,755,86,277,"11/20/2021, 08:42:20"
906,755,33,482,"11/20/2021, 08:04:00"
907,755,46,139,"11/20/2021, 08:14:00"
908,755,25,116,"11/20/2021, 08:44:00"
909,755,37,405,"11/20/2021, 08:44:00"
910,755,7,166,"11/20/2021, 08:35:40"
911,755,2,232,"11/20/2021, 08:59:00"
912,755,79,299,"11/20/2021, 08:39:00"
913,755,1,337,"11/20/2021, 08:52:20"
914,755,17,391,"11/20/2021, 08:07:20"
915,755,36,86,"11/20/2021, 08:54:00"
916,755,27,429,"11/20/2021, 08:59:00"
917,755,7,453,"11/20/2021, 08:49:00"
918,755,37,18,"11/20/2021, 08:50:40"
919,755,45,58,"11/20/2021, 08:19:00"
920,755,2,308,"11/20/2021, 08:22:20"
921,755,15,491,"11/20/2021, 07:59:00"
922,755,85,74,"11/20/2021, 08:20:40"
923,755,78,261,"11/20/2021, 08:02:20"
924,755,46,425,"11/20/2021, 08:40:40"
925,755,47,321,"11/20/2021, 08:09:00"
926,755,40,65,"11/20/2021, 08:05:40"
927,755,25,363,"11/20/2021, 08:37:20"
928,755,19,364,"11/20/2021, 08:27:20"
929,755,103,76,"11/20/2021, 08:50:40"
930,755,44,489,"11/20/2021, 08:25:40"
931,755,41,365,"11/20/2021, 08:22:20"
932,755,35,312,"11/20/2021, 08:49:00"
933,755,14,252,"11/20/2021, 07:59:00"
934,755,81,348,"11/20/2021, 08:17:20"
935,755,61,92,"11/20/2021, 08:47:20"
936,755,56,486,"11/20/2021, 08:32:20"
937,755,63,64,"11/20/2021, 08:55:40"
938,755,19,364,"11/20/2021, 08:49:00"
939,755,72,367,"11/20/2021, 08:29:00"
940,755,26,260,"11/20/2021, 08:07:20"
941,755,27,407,"11/20/2021, 08:54:00"
942,755,35,122,"11/20/2021, 08:30:40"
943,755,69,323,"11/20/2021, 08:42:20"
944,755,38,375,"11/20/2021, 08:09:00"
945,755,2,16,"11/20/2021, 08:52:20"
946,755,17,286,"11/20/2021, 08:44:00"
947,755,7,453,"11/20/2021, 08:09:00"
948,755,55,220,"11/20/2021, 07:59:00"
949,755,40,65,"11/20/2021, 08:12:20"
950,755,44,288,"11/20/2021, 08:32:20"
951,755,21,480,"11/20/2021, 08:12:20"
952,755,79,299,"11/20/2021, 08:19:00"
953,755,77,55,"11/20/2021, 08:25:40"
954,755,26,260,"11/20/2021, 08:34:00"
955,755,19,364,"11/20/2021, 08:54:00"
956,755,101,33,"11/20/2021, 08:32:20"
957,755,86,277,"11/20/2021, 08:57:20"
958,755,35,62,"11/20/2021, 08:49:00"
959,755,81,348,"11/20/2021, 08:50:40"
960,755,35,122,"11/20/2021, 08:07:20"
961,755,50,165,"11/20/2021, 08:15:40"
962,755,40,65,"11/20/2021, 08:29:00"
963,755,1,418,"11/20/2021, 08:40:40"
964,755,76,180,"11/20/2021, 08:49:00"
965,755,2,215,"11/20/2021, 07:59:00"
966,755,0,98,"11/20/2021, 08:39:00"
967,755,35,333,"11/20/2021, 08:52:20"
968,755,22,158,"11/20/2021, 08:37:20"
969,755,62,361,"11/20/2021, 08:00:40"
970,755,52,192,"11/20/2021, 08:22:20"
971,755,62,94,"11/20/2021, 08:37:20"
972,755,35,330,"11/20/2021, 08:04:00"
973,755,40,65,"11/20/2021, 08:07:20"
974,755,27,429,"11/20/2021, 08:22:20"
975,755,36,140,"11/20/2021, 08:22:20"
976,755,9,244,"11/20/2021, 08:22:20"
977,755,14,221,"11/20/2021, 08:09:00"
978,755,57,198,"11/20/2021, 08:14:00"
979,755,20,172,"11/20/2021, 08:59:00"
980,755,18,380,"11/20/2021, 08:54:00"
981,755,56,43,"11/20/2021, 08:35:40"
982,755,53,38,"11/20/2021, 08:52:20"
983,755,2,308,"11/20/2021, 08:34:00"
984,755,7,453,"11/20/2021, 08:40:40"
985,755,36,30,"11/20/2021, 08:49:00"
986,755,58,159,"11/20/2021, 08:32:20"
987,755,27,407,"11/20/2021, 08:05:40"
988,755,7,453,"11/20/2021, 07:59:00"
989,755,12,438,"11/20/2021, 08:22:20"
990,755,33,482,"11/20/2021, 08:15:40"
991,755,82,281,"11/20/2021, 08:50:40"
992,755,62,361,"11/20/2021, 08:02:20"
993,755,9,161,"11/20/2021, 08:17:20"
994,755,52,192,"11/20/2021, 08:37:20"
995,755,7,428,"11/20/2021, 08:25:40"
996,755,33,461,"11/20/2021, 08:39:00"
997,755,52,212,"11/20/2021, 08:47:20"
998,755,32,331,"11/20/2021, 08:32:20"
999,755,76,233,"11/20/2021, 07:59:00"
